0, 0, Header, 1, 9, 240
7, 660, Note_off_c, 9, 38, 64
7, 720, Note_on_c, 9, 38, 110
7, 780, Note_off_c, 9, 38, 64
7, 780, Note_on_c, 9, 38, 110
7, 840, Note_off_c, 9, 38, 64
7, 900, Note_on_c, 9, 38, 64
7, 960, Note_off_c, 9, 38, 64
7, 1080, Note_on_c, 9, 38, 64
7, 1140, Note_off_c, 9, 38, 64
7, 1200, Note_on_c, 9, 38, 110
7, 1260, Note_off_c, 9, 38, 64
7, 1260, Note_on_c, 9, 38, 110
7, 1320, Note_off_c, 9, 38, 64
7, 1380, Note_on_c, 9, 38, 64
7, 1440, Note_off_c, 9, 38, 64
7, 1560, Note_on_c, 9, 38, 64
7, 1620, Note_off_c, 9, 38, 64
7, 1680, Note_on_c, 9, 38, 110
7, 1740, Note_off_c, 9, 38, 64
7, 1740, Note_on_c, 9, 38, 110
7, 1800, Note_off_c, 9, 38, 64
7, 1860, Note_on_c, 9, 38, 64
7, 1920, Note_off_c, 9, 38, 64
7, 2160, Note_on_c, 9, 38, 110
7, 2220, Note_off_c, 9, 38, 64
7, 2220, Note_on_c, 9, 38, 110
7, 2280, Note_off_c, 9, 38, 64
7, 2640, Note_on_c, 9, 38, 110
7, 2700, Note_off_c, 9, 38, 64
7, 2700, Note_on_c, 9, 38, 110
7, 2760, Note_off_c, 9, 38, 64
7, 3120, Note_on_c, 9, 38, 110
7, 3180, Note_off_c, 9, 38, 64
7, 3180, Note_on_c, 9, 38, 110
7, 3240, Note_off_c, 9, 38, 64
7, 3600, Note_on_c, 9, 38, 110
7, 3660, Note_off_c, 9, 38, 64
7, 3660, Note_on_c, 9, 38, 110
7, 3720, Note_off_c, 9, 38, 64
7, 4080, Note_on_c, 9, 38, 64
7, 4140, Note_off_c, 9, 38, 64
7, 4620, Note_on_c, 9, 38, 64
7, 4680, Note_off_c, 9, 38, 64
7, 4680, Note_on_c, 9, 38, 64
7, 4740, Note_off_c, 9, 38, 64
7, 5040, Note_on_c, 9, 38, 64
7, 5100, Note_off_c, 9, 38, 64
7, 5580, Note_on_c, 9, 38, 64
7, 5640, Note_off_c, 9, 38, 64
7, 5640, Note_on_c, 9, 38, 64
7, 5700, Note_off_c, 9, 38, 64
7, 6000, Note_on_c, 9, 38, 64
7, 6060, Note_off_c, 9, 38, 64
7, 6480, Note_on_c, 9, 38, 64
7, 6540, Note_off_c, 9, 38, 64
7, 6960, Note_on_c, 9, 38, 64
7, 7020, Note_off_c, 9, 38, 64
7, 7440, Note_on_c, 9, 38, 64
7, 7500, Note_off_c, 9, 38, 64
7, 7920, Note_on_c, 9, 38, 64
7, 7980, Note_off_c, 9, 38, 64
7, 8880, Note_on_c, 9, 38, 64
7, 8940, Note_off_c, 9, 38, 64
7, 9600, Note_on_c, 9, 38, 64
7, 9660, Note_off_c, 9, 38, 64
7, 9720, Note_on_c, 9, 38, 64
7, 9780, Note_off_c, 9, 38, 64
7, 10140, Note_on_c, 9, 38, 64
7, 10200, Note_off_c, 9, 38, 64
7, 10260, Note_on_c, 9, 38, 64
7, 10320, Note_off_c, 9, 38, 64
7, 10320, Note_on_c, 9, 38, 64
7, 10380, Note_on_c, 9, 38, 64
7, 10381, Note_off_c, 9, 38, 64
7, 10440, Note_on_c, 9, 38, 64
7, 10441, Note_off_c, 9, 38, 64
7, 10500, Note_on_c, 9, 38, 110
7, 10501, Note_off_c, 9, 38, 64
7, 10560, Note_on_c, 9, 38, 64
7, 10561, Note_off_c, 9, 38, 64
7, 10620, Note_off_c, 9, 38, 64
7, 10680, Note_on_c, 9, 38, 64
7, 10740, Note_off_c, 9, 38, 64
7, 11100, Note_on_c, 9, 38, 64
7, 11160, Note_off_c, 9, 38, 64
7, 11220, Note_on_c, 9, 38, 64
7, 11280, Note_off_c, 9, 38, 64
7, 11280, Note_on_c, 9, 38, 64
7, 11340, Note_on_c, 9, 38, 64
7, 11341, Note_off_c, 9, 38, 64
7, 11400, Note_on_c, 9, 38, 64
7, 11401, Note_off_c, 9, 38, 64
7, 11460, Note_on_c, 9, 38, 110
7, 11461, Note_off_c, 9, 38, 64
7, 11520, Note_off_c, 9, 38, 64
7, 11880, Note_on_c, 9, 38, 64
7, 11940, Note_off_c, 9, 38, 64
7, 12360, Note_on_c, 9, 38, 64
7, 12420, Note_off_c, 9, 38, 64
7, 12840, Note_on_c, 9, 38, 64
7, 12900, Note_off_c, 9, 38, 64
7, 13320, Note_on_c, 9, 38, 64
7, 13380, Note_off_c, 9, 38, 64
7, 13800, Note_on_c, 9, 38, 64
7, 13860, Note_off_c, 9, 38, 64
7, 14280, Note_on_c, 9, 38, 64
7, 14340, Note_off_c, 9, 38, 64
7, 14340, Note_on_c, 9, 38, 64
7, 14400, Note_off_c, 9, 38, 64
7, 14760, Note_on_c, 9, 38, 64
7, 14820, Note_off_c, 9, 38, 64
7, 15240, Note_on_c, 9, 38, 64
7, 15300, Note_off_c, 9, 38, 64
7, 15300, Note_on_c, 9, 38, 64
7, 15360, Note_on_c, 9, 38, 64
7, 15361, Note_off_c, 9, 38, 64
7, 15420, Note_off_c, 9, 38, 64
7, 15480, Note_on_c, 9, 38, 64
7, 15540, Note_off_c, 9, 38, 64
7, 15600, Note_on_c, 9, 38, 64
7, 15660, Note_off_c, 9, 38, 64
7, 15780, Note_on_c, 9, 38, 64
7, 15840, Note_off_c, 9, 38, 64
7, 15840, Note_on_c, 9, 38, 64
7, 15900, Note_off_c, 9, 38, 64
7, 16320, Note_on_c, 9, 38, 64
7, 16380, Note_off_c, 9, 38, 64
7, 16440, Note_on_c, 9, 38, 64
7, 16500, Note_off_c, 9, 38, 64
7, 16560, Note_on_c, 9, 38, 64
7, 16620, Note_off_c, 9, 38, 64
7, 16740, Note_on_c, 9, 38, 64
7, 16800, Note_off_c, 9, 38, 64
7, 16800, Note_on_c, 9, 38, 64
7, 16860, Note_off_c, 9, 38, 64
7, 17520, Note_on_c, 9, 38, 64
7, 17580, Note_off_c, 9, 38, 64
7, 18000, Note_on_c, 9, 38, 64
7, 18060, Note_off_c, 9, 38, 64
7, 18480, Note_on_c, 9, 38, 64
7, 18540, Note_off_c, 9, 38, 64
7, 18960, Note_on_c, 9, 38, 64
7, 19020, Note_off_c, 9, 38, 64
7, 19440, Note_on_c, 9, 38, 64
7, 19500, Note_off_c, 9, 38, 64
7, 19920, Note_on_c, 9, 38, 64
7, 19980, Note_off_c, 9, 38, 64
7, 20400, Note_on_c, 9, 38, 64
7, 20460, Note_off_c, 9, 38, 64
7, 20880, Note_on_c, 9, 38, 64
7, 20940, Note_off_c, 9, 38, 64
7, 21180, Note_on_c, 9, 38, 64
7, 21240, Note_off_c, 9, 38, 64
7, 21240, Note_on_c, 9, 38, 64
7, 21300, Note_off_c, 9, 38, 64
7, 21360, Note_on_c, 9, 38, 110
7, 21420, Note_off_c, 9, 38, 64
7, 21540, Note_on_c, 9, 38, 64
7, 21600, Note_off_c, 9, 38, 64
7, 21840, Note_on_c, 9, 38, 110
7, 21900, Note_off_c, 9, 38, 64
7, 22140, Note_on_c, 9, 38, 64
7, 22200, Note_off_c, 9, 38, 64
7, 22200, Note_on_c, 9, 38, 64
7, 22260, Note_off_c, 9, 38, 64
7, 22320, Note_on_c, 9, 38, 110
7, 22380, Note_off_c, 9, 38, 64
7, 22500, Note_on_c, 9, 38, 64
7, 22560, Note_off_c, 9, 38, 64
7, 22800, Note_on_c, 9, 38, 110
7, 22860, Note_off_c, 9, 38, 64
7, 23280, Note_on_c, 9, 38, 64
7, 23340, Note_off_c, 9, 38, 64
7, 23760, Note_on_c, 9, 38, 64
7, 23820, Note_off_c, 9, 38, 64
7, 24240, Note_on_c, 9, 38, 64
7, 24300, Note_off_c, 9, 38, 64
7, 24720, Note_on_c, 9, 38, 64
7, 24780, Note_off_c, 9, 38, 64
7, 25200, Note_on_c, 9, 38, 64
7, 25260, Note_off_c, 9, 38, 64
7, 25680, Note_on_c, 9, 38, 64
7, 25740, Note_off_c, 9, 38, 64
7, 26160, Note_on_c, 9, 38, 64
7, 26220, Note_off_c, 9, 38, 64
7, 26640, Note_on_c, 9, 38, 64
7, 26700, Note_off_c, 9, 38, 64
7, 26880, Note_on_c, 9, 38, 64
7, 26940, Note_off_c, 9, 38, 64
7, 26940, Note_on_c, 9, 38, 110
7, 27000, Note_off_c, 9, 38, 64
7, 27060, Note_on_c, 9, 38, 64
7, 27120, Note_off_c, 9, 38, 64
7, 27120, Note_on_c, 9, 38, 64
7, 27180, Note_off_c, 9, 38, 64
7, 27300, Note_on_c, 9, 38, 64
7, 27360, Note_off_c, 9, 38, 64
7, 27360, Note_on_c, 9, 38, 64
7, 27420, Note_off_c, 9, 38, 64
7, 27600, Note_on_c, 9, 38, 64
7, 27660, Note_off_c, 9, 38, 64
7, 27660, Note_on_c, 9, 38, 64
7, 27720, Note_on_c, 9, 38, 64
7, 27721, Note_off_c, 9, 38, 64
7, 27780, Note_on_c, 9, 38, 64
7, 27781, Note_off_c, 9, 38, 64
7, 27840, Note_on_c, 9, 38, 64
7, 27841, Note_off_c, 9, 38, 64
7, 27900, Note_on_c, 9, 38, 110
7, 27901, Note_off_c, 9, 38, 64
7, 27960, Note_off_c, 9, 38, 64
7, 28020, Note_on_c, 9, 38, 64
7, 28080, Note_off_c, 9, 38, 64
7, 28080, Note_on_c, 9, 38, 64
7, 28140, Note_off_c, 9, 38, 64
7, 28260, Note_on_c, 9, 38, 64
7, 28320, Note_off_c, 9, 38, 64
7, 28320, Note_on_c, 9, 38, 64
7, 28380, Note_off_c, 9, 38, 64
7, 28560, Note_on_c, 9, 38, 64
7, 28620, Note_off_c, 9, 38, 64
7, 28620, Note_on_c, 9, 38, 64
7, 28680, Note_on_c, 9, 38, 64
7, 28681, Note_off_c, 9, 38, 64
7, 28740, Note_on_c, 9, 38, 64
7, 28741, Note_off_c, 9, 38, 64
7, 28800, Note_off_c, 9, 38, 64
7, 28800, End_track
8, 0, Start_track
8, 0, Text_t, "Bass drum"
8, 0, Note_on_c, 9, 36, 64
8, 60, Note_off_c, 9, 36, 64
8, 180, Note_on_c, 9, 36, 64
8, 240, Note_off_c, 9, 36, 64
8, 360, Note_on_c, 9, 36, 64
8, 420, Note_off_c, 9, 36, 64
8, 480, Note_on_c, 9, 36, 64
8, 540, Note_off_c, 9, 36, 64
8, 660, Note_on_c, 9, 36, 64
8, 720, Note_off_c, 9, 36, 64
8, 840, Note_on_c, 9, 36, 64
8, 900, Note_off_c, 9, 36, 64
8, 960, Note_on_c, 9, 36, 64
8, 1020, Note_off_c, 9, 36, 64
8, 1140, Note_on_c, 9, 36, 64
8, 1200, Note_off_c, 9, 36, 64
8, 1320, Note_on_c, 9, 36, 64
8, 1380, Note_off_c, 9, 36, 64
8, 1440, Note_on_c, 9, 36, 64
8, 1500, Note_off_c, 9, 36, 64
8, 1620, Note_on_c, 9, 36, 64
8, 1680, Note_off_c, 9, 36, 64
8, 1800, Note_on_c, 9, 36, 64
8, 1860, Note_off_c, 9, 36, 64
8, 1920, Note_on_c, 9, 36, 110
8, 1980, Note_off_c, 9, 36, 64
8, 2100, Note_on_c, 9, 36, 64
8, 2160, Note_off_c, 9, 36, 64
8, 2280, Note_on_c, 9, 36, 64
8, 2340, Note_off_c, 9, 36, 64
8, 2400, Note_on_c, 9, 36, 64
8, 2460, Note_off_c, 9, 36, 64
8, 2580, Note_on_c, 9, 36, 64
8, 2640, Note_off_c, 9, 36, 64
8, 2760, Note_on_c, 9, 36, 64
8, 2820, Note_off_c, 9, 36, 64
8, 2880, Note_on_c, 9, 36, 110
8, 2940, Note_off_c, 9, 36, 64
8, 3060, Note_on_c, 9, 36, 64
8, 3120, Note_off_c, 9, 36, 64
8, 3240, Note_on_c, 9, 36, 64
8, 3300, Note_off_c, 9, 36, 64
8, 3360, Note_on_c, 9, 36, 64
8, 3420, Note_off_c, 9, 36, 64
8, 3540, Note_on_c, 9, 36, 64
8, 3600, Note_off_c, 9, 36, 64
8, 3720, Note_on_c, 9, 36, 64
8, 3780, Note_off_c, 9, 36, 64
8, 5760, Note_on_c, 9, 36, 64
8, 5820, Note_off_c, 9, 36, 64
8, 5940, Note_on_c, 9, 36, 64
8, 6000, Note_off_c, 9, 36, 64
8, 6180, Note_on_c, 9, 36, 64
8, 6240, Note_off_c, 9, 36, 64
8, 6660, Note_on_c, 9, 36, 64
8, 6720, Note_off_c, 9, 36, 64
8, 6720, Note_on_c, 9, 36, 64
8, 6780, Note_off_c, 9, 36, 64
8, 6900, Note_on_c, 9, 36, 64
8, 6960, Note_off_c, 9, 36, 64
8, 7140, Note_on_c, 9, 36, 64
8, 7200, Note_off_c, 9, 36, 64
8, 7620, Note_on_c, 9, 36, 64
8, 7680, Note_on_c, 9, 36, 64
8, 7681, Note_off_c, 9, 36, 64
8, 7740, Note_on_c, 9, 36, 64
8, 7741, Note_off_c, 9, 36, 64
8, 7800, Note_off_c, 9, 36, 64
8, 8100, Note_on_c, 9, 36, 64
8, 8160, Note_off_c, 9, 36, 64
8, 8280, Note_on_c, 9, 36, 64
8, 8340, Note_off_c, 9, 36, 64
8, 8460, Note_on_c, 9, 36, 64
8, 8520, Note_off_c, 9, 36, 64
8, 8640, Note_on_c, 9, 36, 64
8, 8700, Note_off_c, 9, 36, 64
8, 8700, Note_on_c, 9, 36, 64
8, 8760, Note_off_c, 9, 36, 64
8, 9060, Note_on_c, 9, 36, 64
8, 9120, Note_off_c, 9, 36, 64
8, 9240, Note_on_c, 9, 36, 64
8, 9300, Note_off_c, 9, 36, 64
8, 9420, Note_on_c, 9, 36, 64
8, 9480, Note_off_c, 9, 36, 64
8, 9660, Note_on_c, 9, 36, 64
8, 9720, Note_off_c, 9, 36, 64
8, 9840, Note_on_c, 9, 36, 110
8, 9900, Note_off_c, 9, 36, 64
8, 9960, Note_on_c, 9, 36, 64
8, 10020, Note_off_c, 9, 36, 64
8, 10620, Note_on_c, 9, 36, 64
8, 10680, Note_off_c, 9, 36, 64
8, 10800, Note_on_c, 9, 36, 110
8, 10860, Note_off_c, 9, 36, 64
8, 10920, Note_on_c, 9, 36, 64
8, 10980, Note_off_c, 9, 36, 64
8, 11520, Note_on_c, 9, 36, 64
8, 11580, Note_off_c, 9, 36, 64
8, 11700, Note_on_c, 9, 36, 64
8, 11760, Note_off_c, 9, 36, 64
8, 12000, Note_on_c, 9, 36, 64
8, 12060, Note_off_c, 9, 36, 64
8, 12120, Note_on_c, 9, 36, 64
8, 12180, Note_off_c, 9, 36, 64
8, 12180, Note_on_c, 9, 36, 64
8, 12240, Note_off_c, 9, 36, 64
8, 12480, Note_on_c, 9, 36, 64
8, 12540, Note_off_c, 9, 36, 64
8, 12660, Note_on_c, 9, 36, 64
8, 12720, Note_off_c, 9, 36, 64
8, 12960, Note_on_c, 9, 36, 64
8, 13020, Note_off_c, 9, 36, 64
8, 13080, Note_on_c, 9, 36, 64
8, 13140, Note_off_c, 9, 36, 64
8, 13140, Note_on_c, 9, 36, 64
8, 13200, Note_off_c, 9, 36, 64
8, 13440, Note_on_c, 9, 36, 64
8, 13500, Note_off_c, 9, 36, 64
8, 13620, Note_on_c, 9, 36, 64
8, 13680, Note_off_c, 9, 36, 64
8, 13920, Note_on_c, 9, 36, 64
8, 13980, Note_off_c, 9, 36, 64
8, 14040, Note_on_c, 9, 36, 64
8, 14100, Note_off_c, 9, 36, 64
8, 14100, Note_on_c, 9, 36, 64
8, 14160, Note_off_c, 9, 36, 64
8, 14400, Note_on_c, 9, 36, 64
8, 14460, Note_off_c, 9, 36, 64
8, 14580, Note_on_c, 9, 36, 64
8, 14640, Note_off_c, 9, 36, 64
8, 14880, Note_on_c, 9, 36, 64
8, 14940, Note_off_c, 9, 36, 64
8, 15000, Note_on_c, 9, 36, 64
8, 15060, Note_off_c, 9, 36, 64
8, 15060, Note_on_c, 9, 36, 64
8, 15120, Note_off_c, 9, 36, 64
8, 16020, Note_on_c, 9, 36, 64
8, 16080, Note_off_c, 9, 36, 64
8, 16080, Note_on_c, 9, 36, 64
8, 16140, Note_off_c, 9, 36, 64
8, 16260, Note_on_c, 9, 36, 64
8, 16320, Note_off_c, 9, 36, 64
8, 16980, Note_on_c, 9, 36, 64
8, 17040, Note_off_c, 9, 36, 64
8, 17040, Note_on_c, 9, 36, 64
8, 17100, Note_off_c, 9, 36, 64
8, 17220, Note_on_c, 9, 36, 64
8, 17280, Note_on_c, 9, 36, 64
8, 17281, Note_off_c, 9, 36, 64
8, 17340, Note_off_c, 9, 36, 64
8, 17760, Note_on_c, 9, 36, 64
8, 17820, Note_off_c, 9, 36, 64
8, 17880, Note_on_c, 9, 36, 64
8, 17940, Note_off_c, 9, 36, 64
8, 18180, Note_on_c, 9, 36, 64
8, 18240, Note_off_c, 9, 36, 64
8, 18240, Note_on_c, 9, 36, 64
8, 18300, Note_off_c, 9, 36, 64
8, 18720, Note_on_c, 9, 36, 64
8, 18780, Note_off_c, 9, 36, 64
8, 18840, Note_on_c, 9, 36, 64
8, 18900, Note_off_c, 9, 36, 64
8, 19140, Note_on_c, 9, 36, 64
8, 19200, Note_on_c, 9, 36, 64
8, 19201, Note_off_c, 9, 36, 64
8, 19260, Note_off_c, 9, 36, 64
8, 19320, Note_on_c, 9, 36, 64
8, 19380, Note_off_c, 9, 36, 64
8, 19380, Note_on_c, 9, 36, 64
8, 19440, Note_off_c, 9, 36, 64
8, 19500, Note_on_c, 9, 36, 64
8, 19560, Note_off_c, 9, 36, 64
8, 19620, Note_on_c, 9, 36, 64
8, 19680, Note_off_c, 9, 36, 64
8, 19740, Note_on_c, 9, 36, 64
8, 19800, Note_off_c, 9, 36, 64
8, 19860, Note_on_c, 9, 36, 64
8, 19920, Note_off_c, 9, 36, 64
8, 19980, Note_on_c, 9, 36, 64
8, 20040, Note_off_c, 9, 36, 64
8, 20160, Note_on_c, 9, 36, 64
8, 20220, Note_off_c, 9, 36, 64
8, 20280, Note_on_c, 9, 36, 64
8, 20340, Note_off_c, 9, 36, 64
8, 20340, Note_on_c, 9, 36, 64
8, 20400, Note_off_c, 9, 36, 64
8, 20460, Note_on_c, 9, 36, 64
8, 20520, Note_off_c, 9, 36, 64
8, 20580, Note_on_c, 9, 36, 64
8, 20640, Note_off_c, 9, 36, 64
8, 20700, Note_on_c, 9, 36, 64
8, 20760, Note_off_c, 9, 36, 64
8, 20820, Note_on_c, 9, 36, 64
8, 20880, Note_off_c, 9, 36, 64
8, 20940, Note_on_c, 9, 36, 64
8, 21000, Note_off_c, 9, 36, 64
8, 21120, Note_on_c, 9, 36, 64
8, 21180, Note_off_c, 9, 36, 64
8, 21300, Note_on_c, 9, 36, 64
8, 21360, Note_off_c, 9, 36, 64
8, 21420, Note_on_c, 9, 36, 64
8, 21480, Note_off_c, 9, 36, 64
8, 21660, Note_on_c, 9, 36, 64
8, 21720, Note_off_c, 9, 36, 64
8, 21780, Note_on_c, 9, 36, 64
8, 21840, Note_off_c, 9, 36, 64
8, 22080, Note_on_c, 9, 36, 64
8, 22140, Note_off_c, 9, 36, 64
8, 22260, Note_on_c, 9, 36, 64
8, 22320, Note_off_c, 9, 36, 64
8, 22380, Note_on_c, 9, 36, 64
8, 22440, Note_off_c, 9, 36, 64
8, 22620, Note_on_c, 9, 36, 64
8, 22680, Note_off_c, 9, 36, 64
8, 22740, Note_on_c, 9, 36, 64
8, 22800, Note_off_c, 9, 36, 64
8, 23040, Note_on_c, 9, 36, 64
8, 23100, Note_off_c, 9, 36, 64
8, 23160, Note_on_c, 9, 36, 64
8, 23220, Note_off_c, 9, 36, 64
8, 23460, Note_on_c, 9, 36, 64
8, 23520, Note_off_c, 9, 36, 64
8, 24000, Note_on_c, 9, 36, 64
8, 24060, Note_off_c, 9, 36, 64
8, 24120, Note_on_c, 9, 36, 64
8, 24180, Note_off_c, 9, 36, 64
8, 24420, Note_on_c, 9, 36, 64
8, 24480, Note_off_c, 9, 36, 64
8, 25080, Note_on_c, 9, 36, 64
8, 25140, Note_off_c, 9, 36, 64
8, 25260, Note_on_c, 9, 36, 64
8, 25320, Note_off_c, 9, 36, 64
8, 25440, Note_on_c, 9, 36, 64
8, 25500, Note_off_c, 9, 36, 64
8, 26040, Note_on_c, 9, 36, 64
8, 26100, Note_off_c, 9, 36, 64
8, 26220, Note_on_c, 9, 36, 64
8, 26280, Note_off_c, 9, 36, 64
8, 26400, Note_on_c, 9, 36, 64
8, 26460, Note_off_c, 9, 36, 64
8, 27180, Note_on_c, 9, 36, 64
8, 27240, Note_off_c, 9, 36, 64
8, 27480, Note_on_c, 9, 36, 64
8, 27540, Note_off_c, 9, 36, 64
8, 28140, Note_on_c, 9, 36, 64
8, 28200, Note_off_c, 9, 36, 64
8, 28440, Note_on_c, 9, 36, 64
8, 28500, Note_off_c, 9, 36, 64
8, 28500, End_track
9, 0, Start_track
9, 0, Text_t, "(c) 1991 joel Sampson"
9, 0, Poly_aftertouch_c, 0, 60, 64
9, 0, End_track
0, 0, End_of_file